x,y,cls
0.871961477678269,-0.0851413924247026,1
0.0882652215659618,-0.407989087980241,2
0.766893285792321,0.219816294498742,1
-0.734144676942378,-0.705288069322705,2
0.6054852521047,0.869924638420343,1
0.604711698368192,-0.72239521658048,2
-0.59269095538184,0.334085469134152,2
-0.617345704231411,0.913664858322591,1
0.599087504204363,-0.416731894016266,1
0.236104152165353,0.395746768452227,1
0.951305627822876,0.71615572553128,1
-0.105854755733162,0.507724164053798,1
-0.87647712463513,-0.107112338766456,2
-0.469602223485708,0.952578478958458,1
0.37672657892108,0.780280992388725,1
-0.11171528371051,0.920563358813524,1
0.197757539805025,-0.614274305757135,2
-0.389744962565601,0.443578451871872,1
0.263671141117811,0.676604028325528,1
0.537240292876959,0.085724847856909,1
-0.300074103754014,-0.966276780702174,2
-0.764102949760854,0.299309618771076,2
-0.718958724290133,0.442643515765667,2
-0.0655816239304841,0.144706422463059,1
0.360540559049696,0.650243120733649,1
-0.986980261746794,-0.709156818222255,2
0.814497238956392,-0.415568866301328,1
-0.675067308824509,0.988261751364917,1
-0.0638028141111135,-0.646514917723835,2
-0.564712872728705,-0.132857224904001,2
0.675604339223355,0.524997047614306,1
0.630496657919139,0.351258563343436,1
-0.44184793299064,0.627024861052632,1
-0.828116463497281,0.679402828682214,2
-0.204649826511741,-0.30060898186639,2
-0.231664808467031,0.0363251040689647,2
0.256820184644312,0.863212273456156,1
-0.0310920663177967,-0.723571768496186,2
-0.465083483140916,0.903065527789295,1
0.71400942094624,-0.750097173266113,2
0.380973126273602,-0.549400178715587,2
0.214126061182469,0.224101776722819,1
0.373666035477072,0.942459165118635,1
-0.755488818045706,-0.122593811713159,2
0.161735646426678,0.818223359528929,1
0.198282038792968,-0.914436843246222,2
0.55878323270008,0.0125539051368833,1
0.867043105419725,-0.244809000287205,1
0.272647921927273,-0.559643519576639,2
-0.71600831579417,0.208429028280079,2
-0.320757341571152,0.730065846815705,1
0.331360332667828,0.134526399895549,1
-0.0908906096592546,-0.810080312658101,2
-0.835133627522737,0.0115943462587893,2
-0.492044386453927,-0.660902777221054,2
0.690113575197756,0.107721238862723,1
0.659298444632441,0.959402782376856,1
-0.726232921238989,-0.758709562942386,2
0.385132640134543,0.036566874012351,1
0.375584466382861,0.420352840796113,1
0.514056942425668,0.232249537948519,1
0.300594847183675,0.976616483181715,1
0.395230185706168,-0.471095222979784,2
0.595748830121011,-0.825021034572273,2
-0.164353970438242,0.838386911898851,1
-0.0241458821110427,-0.000971926841884851,2
-0.531638777814806,0.905342446174473,1
0.0820632884278893,0.328136401250958,1
-0.526873442344368,0.954598143696785,1
0.589908505324274,0.00442992523312569,1
-0.211940037086606,-0.236749871633947,2
0.21464236266911,-0.195537709165365,2
0.553957288619131,-0.00443679420277476,1
0.292352039366961,-0.998191205784678,2
0.267901408486068,0.166168978437781,1
-0.531487670727074,-0.690610938239843,2
-0.836843185126781,0.566419161390513,2
0.23133935732767,-0.979638848919421,2
-0.98742460925132,-0.423494590912014,2
-0.293117228895426,-0.246939937118441,2
0.412058571819216,-0.69307593209669,2
-0.172378349583596,0.269927445333451,1
0.723029192071408,0.436286388430744,1
-0.348550195340067,0.261787408962846,2
0.233841670677066,0.955769379623234,1
-0.934767357539386,-0.0692861559800804,2
0.983035323675722,-0.646519948262721,1
-0.512514949310571,0.609678140841424,1
-0.0858466327190399,0.50162869039923,1
0.459530340507627,-0.192281811963767,1
-0.0230043479241431,-0.99419619794935,2
-0.426009722985327,-0.161587946116924,2
0.272980086505413,0.864240674301982,1
0.94513581180945,-0.824072520248592,1
-0.064455718267709,-0.717116137500852,2
0.70620385883376,0.0977805061265826,1
0.899221659637988,0.782728411722928,1
-0.90890758484602,-0.0568350399844348,2
-0.649527053814381,-0.45963106257841,2
-0.666230274364352,-0.40490426775068,2
-0.66904460452497,-0.314378981012851,2
0.371006111148745,0.911832162644714,1
0.831199655774981,0.795681104063988,1
-0.284664756152779,0.270538742188364,2
0.961994491517544,-0.0530773135833442,1
-0.108774306252599,-0.668382911942899,2
0.191997143439949,-0.971565565560013,2
-0.175591942388564,0.609640478622168,1
-0.319551243912429,0.109909878112376,2
